pkg-76,cust-22,serv-76,2020-01-24 15:34:52,3,CDEF,41825087
pkg-77,cust-56,serv-77,2019-08-30 10:49:38,958,DEFGHI,80254036
pkg-78,cust-98,serv-78,2019-03-01 08:20:02,452,STUVWXYZ,16411426
pkg-79,cust-75,serv-79,2019-01-16 10:08:18,831,Z,95162122
pkg-80,cust-18,serv-80,2019-01-23 08:14:07,605,WXYZ,93507270
pkg-81,cust-91,serv-81,2019-02-12 07:47:22,554,IJKLMNOPQRSTUVWXYZ,59834217
pkg-82,cust-28,serv-82,2020-09-11 05:23:34,391,XYZ,41158838
pkg-83,cust-31,serv-83,2020-12-12 01:10:55,933,YZ,74864608
pkg-84,cust-50,serv-84,2019-03-21 09:31:44,37,EFGHIJKL,86026834
pkg-85,cust-30,serv-85,2019-09-22 09:10:29,916,TUVWXY,50010842
pkg-86,cust-1,serv-86,2019-07-05 05:05:58,262,Z,55263079
pkg-87,cust-19,serv-87,2019-07-29 09:29:16,854,NOPQRST,41612854
pkg-88,cust-12,serv-88,2020-02-23 12:17:51,520,WXYZ,88408722
pkg-89,cust-65,serv-89,2019-08-15 03:43:37,597,NOPQRSTU,59999359
pkg-90,cust-28,serv-90,2019-07-31 14:27:45,625,KLMNOP,25652213
pkg-91,cust-14,serv-91,2020-09-30 14:28:32,954,XYZ,15009100
pkg-92,cust-27,serv-92,2019-10-10 23:13:25,127,Z,47305985
pkg-93,cust-58,serv-93,2019-10-04 17:08:01,152,RSTUVWXYZ,62169240
pkg-94,cust-8,serv-94,2019-04-29 17:20:19,577,GHI,39951243
pkg-95,cust-87,serv-95,2020-12-04 21:31:24,197,WX,92293642
pkg-96,cust-80,serv-96,2020-06-30 03:24:35,339,GHIJKLMNOPQRSTUVW,45106666
pkg-97,cust-50,serv-97,2020-12-23 12:24:49,431,QRSTUVWXYZ,18717407
pkg-98,cust-35,serv-98,2020-07-26 12:35:10,866,HIJKLMNOPQRS,97927906
pkg-99,cust-88,serv-99,2020-06-24 14:15:51,55,CDEFGHIJ,55230266
