serv-72,Postpaid,Small box,47403,891,3 Day Delivery
serv-73,Postpaid,Small box,40233,507,3 Day Delivery
serv-74,Prepaid,Flat Envelope,60167,658,4 Day Delivery
serv-75,Postpaid,Small box,78603,587,5 Day Delivery
serv-76,Prepaid,Flat Envelope,87402,9,4 Day Delivery
serv-77,Prepaid,Flat Envelope,11976,371,4 Day Delivery
serv-78,Postpaid,Small box,28209,355,9 Day Delivery
serv-79,Postpaid,Small box,5645,581,7 Day Delivery
serv-8,Prepaid,Flat Envelope,70124,32,5 Day Delivery
serv-80,Normal,Larger Box,51170,723,8 Day Delivery
serv-81,Prepaid,Flat Envelope,94256,1,1 Day Delivery
serv-82,Normal,Larger Box,85080,628,5 Day Delivery
serv-83,Prepaid,Flat Envelope,47645,242,7 Day Delivery
serv-84,Prepaid,Flat Envelope,50690,29,6 Day Delivery
serv-85,Prepaid,Flat Envelope,27278,279,5 Day Delivery
serv-86,Prepaid,Flat Envelope,50451,382,3 Day Delivery
serv-87,Normal,Larger Box,95299,283,5 Day Delivery
serv-88,Normal,Larger Box,1270,253,2 Day Delivery
serv-89,Postpaid,Small box,16069,702,2 Day Delivery
serv-9,Prepaid,Flat Envelope,70109,988,8 Day Delivery
serv-90,Prepaid,Flat Envelope,8804,337,4 Day Delivery
serv-91,Prepaid,Flat Envelope,18227,646,6 Day Delivery
serv-92,Postpaid,Small box,38656,467,1 Day Delivery
serv-93,Postpaid,Small box,82573,720,1 Day Delivery
serv-94,Postpaid,Small box,91555,206,2 Day Delivery
serv-95,Normal,Larger Box,15085,353,3 Day Delivery
serv-96,Postpaid,Small box,57994,389,2 Day Delivery
serv-97,Normal,Larger Box,70214,917,4 Day Delivery
serv-98,Postpaid,Small box,85760,304,9 Day Delivery
serv-99,Normal,Larger Box,28380,943,8 Day Delivery
